nohup: ignoring input
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
wandb: Currently logged in as: xuanzhu_07 (xuanzhu_07-university-of-sydney). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in /home/yxma/hzx/hzx/hzx/rand_defence/wandb/run-20250329_052927-ni290a1g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run rose-cherry-2
wandb: ⭐️ View project at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10
wandb: 🚀 View run at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10/runs/ni290a1g
[2025/03/29 05:29:33] - Namespace(batch_size=128, data_dir='~/datasets/CIFAR/', dataset='cifar10', epochs=200, network='earlyVit', worker=4, lr_schedule='multistep', lr_min=0.0, lr_max=0.01, weight_decay=0.0005, momentum=0.9, none_random_training=True, rand_deform_training=False, randpos_deform_training=False, randpos_multi_deform_training=False, only_adv_randpos_training=False, rand_path_training=False, layerNum=2, randType='repeated', epsilon=8, alpha=2, seed=0, attack_iters=7, restarts=1, none_adv_training=False, save_dir='ckpt/cifar10/earlyVit/ckpt', pretrain=None, continue_training=False, lb=2048, pos=0, eot=False, hang=False, device='0', optimizer='sgd', fix=True, num_classes=10)
Using GPUs: [0]
Primary GPU: NVIDIA GeForce RTX 4090
start_time 20250329052933
[2025/03/29 11:38:15] - epoch 67 lr 1.000000e-03
[2025/03/29 11:38:16] - Iter: [67][0/391]	Loss 2.257 (2.257)	Prec@1 0.125 (0.125)	
[2025/03/29 11:38:44] - Iter: [67][50/391]	Loss 2.146 (2.171)	Prec@1 0.195 (0.187)	
[2025/03/29 11:39:11] - Iter: [67][100/391]	Loss 2.141 (2.169)	Prec@1 0.164 (0.183)	
[2025/03/29 11:39:39] - Iter: [67][150/391]	Loss 2.168 (2.165)	Prec@1 0.203 (0.183)	
[2025/03/29 11:40:06] - Iter: [67][200/391]	Loss 2.198 (2.163)	Prec@1 0.164 (0.183)	
[2025/03/29 11:40:34] - Iter: [67][250/391]	Loss 2.140 (2.165)	Prec@1 0.234 (0.181)	
[2025/03/29 11:41:02] - Iter: [67][300/391]	Loss 2.148 (2.165)	Prec@1 0.195 (0.182)	
[2025/03/29 11:41:30] - Iter: [67][350/391]	Loss 2.225 (2.165)	Prec@1 0.164 (0.182)	
[2025/03/29 11:41:52] - Evaluating with standard images...
[2025/03/29 11:41:55] - Evaluating with PGD Attack...
[2025/03/29 11:43:47] - Test Loss: 2.0288  	 Test Acc: 0.2608  
 PGD Loss: 2.1585 	 PGD Acc: 0.1903 
 Best PGD Acc: 0.1934 	 Test Acc of best PGD ckpt: 0.2591
[2025/03/29 11:43:47] - epoch 68 lr 1.000000e-03
[2025/03/29 11:43:48] - Iter: [68][0/391]	Loss 2.130 (2.130)	Prec@1 0.250 (0.250)	
[2025/03/29 11:44:15] - Iter: [68][50/391]	Loss 2.182 (2.165)	Prec@1 0.156 (0.178)	
[2025/03/29 11:44:43] - Iter: [68][100/391]	Loss 2.118 (2.166)	Prec@1 0.227 (0.178)	
[2025/03/29 11:45:10] - Iter: [68][150/391]	Loss 2.097 (2.169)	Prec@1 0.203 (0.178)	
[2025/03/29 11:45:38] - Iter: [68][200/391]	Loss 2.127 (2.168)	Prec@1 0.195 (0.180)	
[2025/03/29 11:46:05] - Iter: [68][250/391]	Loss 2.190 (2.167)	Prec@1 0.109 (0.182)	
[2025/03/29 11:46:33] - Iter: [68][300/391]	Loss 2.239 (2.168)	Prec@1 0.180 (0.183)	
[2025/03/29 11:47:00] - Iter: [68][350/391]	Loss 2.256 (2.167)	Prec@1 0.141 (0.184)	
[2025/03/29 11:47:22] - Evaluating with standard images...
[2025/03/29 11:47:25] - Evaluating with PGD Attack...
[2025/03/29 11:49:18] - Test Loss: 2.0094  	 Test Acc: 0.2552  
 PGD Loss: 2.1587 	 PGD Acc: 0.1896 
 Best PGD Acc: 0.1934 	 Test Acc of best PGD ckpt: 0.2591
[2025/03/29 11:49:18] - epoch 69 lr 1.000000e-03
[2025/03/29 11:49:19] - Iter: [69][0/391]	Loss 2.171 (2.171)	Prec@1 0.203 (0.203)	
[2025/03/29 11:49:46] - Iter: [69][50/391]	Loss 2.173 (2.172)	Prec@1 0.148 (0.179)	
[2025/03/29 11:50:14] - Iter: [69][100/391]	Loss 2.136 (2.166)	Prec@1 0.203 (0.185)	
[2025/03/29 11:50:41] - Iter: [69][150/391]	Loss 2.112 (2.164)	Prec@1 0.211 (0.185)	
[2025/03/29 11:51:09] - Iter: [69][200/391]	Loss 2.134 (2.165)	Prec@1 0.125 (0.185)	
[2025/03/29 11:51:36] - Iter: [69][250/391]	Loss 2.199 (2.166)	Prec@1 0.094 (0.184)	
[2025/03/29 11:52:04] - Iter: [69][300/391]	Loss 2.043 (2.166)	Prec@1 0.273 (0.184)	
[2025/03/29 11:52:31] - Iter: [69][350/391]	Loss 2.155 (2.165)	Prec@1 0.172 (0.183)	
[2025/03/29 11:52:53] - Evaluating with standard images...
[2025/03/29 11:52:56] - Evaluating with PGD Attack...
[2025/03/29 11:54:49] - Test Loss: 2.0192  	 Test Acc: 0.2634  
 PGD Loss: 2.1620 	 PGD Acc: 0.1861 
 Best PGD Acc: 0.1934 	 Test Acc of best PGD ckpt: 0.2591
[2025/03/29 11:54:49] - epoch 70 lr 1.000000e-03
[2025/03/29 11:54:50] - Iter: [70][0/391]	Loss 2.150 (2.150)	Prec@1 0.195 (0.195)	
[2025/03/29 11:55:17] - Iter: [70][50/391]	Loss 2.104 (2.163)	Prec@1 0.266 (0.184)	
[2025/03/29 11:55:45] - Iter: [70][100/391]	Loss 2.110 (2.161)	Prec@1 0.211 (0.184)	
[2025/03/29 11:56:12] - Iter: [70][150/391]	Loss 2.267 (2.163)	Prec@1 0.133 (0.183)	
[2025/03/29 11:56:39] - Iter: [70][200/391]	Loss 2.161 (2.163)	Prec@1 0.133 (0.183)	
[2025/03/29 11:57:07] - Iter: [70][250/391]	Loss 2.141 (2.164)	Prec@1 0.195 (0.184)	
[2025/03/29 11:57:34] - Iter: [70][300/391]	Loss 2.150 (2.165)	Prec@1 0.211 (0.185)	
[2025/03/29 11:58:02] - Iter: [70][350/391]	Loss 2.131 (2.165)	Prec@1 0.172 (0.185)	
[2025/03/29 11:58:23] - Evaluating with standard images...
[2025/03/29 11:58:27] - Evaluating with PGD Attack...
[2025/03/29 12:00:19] - Test Loss: 2.0235  	 Test Acc: 0.2406  
 PGD Loss: 2.1655 	 PGD Acc: 0.1797 
 Best PGD Acc: 0.1934 	 Test Acc of best PGD ckpt: 0.2591
[2025/03/29 12:00:19] - epoch 71 lr 1.000000e-03
[2025/03/29 12:00:20] - Iter: [71][0/391]	Loss 2.236 (2.236)	Prec@1 0.086 (0.086)	
[2025/03/29 12:00:48] - Iter: [71][50/391]	Loss 2.202 (2.163)	Prec@1 0.180 (0.176)	
[2025/03/29 12:01:15] - Iter: [71][100/391]	Loss 2.147 (2.162)	Prec@1 0.180 (0.181)	
[2025/03/29 12:01:43] - Iter: [71][150/391]	Loss 2.182 (2.163)	Prec@1 0.234 (0.185)	
[2025/03/29 12:02:10] - Iter: [71][200/391]	Loss 2.200 (2.163)	Prec@1 0.188 (0.185)	
[2025/03/29 12:02:38] - Iter: [71][250/391]	Loss 2.069 (2.161)	Prec@1 0.234 (0.186)	
[2025/03/29 12:03:05] - Iter: [71][300/391]	Loss 2.216 (2.163)	Prec@1 0.172 (0.186)	
[2025/03/29 12:03:33] - Iter: [71][350/391]	Loss 2.075 (2.164)	Prec@1 0.219 (0.185)	
[2025/03/29 12:03:54] - Evaluating with standard images...
[2025/03/29 12:03:58] - Evaluating with PGD Attack...
[2025/03/29 12:05:50] - Test Loss: 2.0170  	 Test Acc: 0.2419  
 PGD Loss: 2.1574 	 PGD Acc: 0.1901 
 Best PGD Acc: 0.1934 	 Test Acc of best PGD ckpt: 0.2591
[2025/03/29 12:05:50] - epoch 72 lr 1.000000e-03
[2025/03/29 12:05:51] - Iter: [72][0/391]	Loss 2.093 (2.093)	Prec@1 0.164 (0.164)	
[2025/03/29 12:06:18] - Iter: [72][50/391]	Loss 2.158 (2.155)	Prec@1 0.219 (0.183)	
[2025/03/29 12:06:46] - Iter: [72][100/391]	Loss 2.126 (2.161)	Prec@1 0.211 (0.179)	
[2025/03/29 12:07:13] - Iter: [72][150/391]	Loss 2.095 (2.157)	Prec@1 0.219 (0.183)	
[2025/03/29 12:07:41] - Iter: [72][200/391]	Loss 2.174 (2.163)	Prec@1 0.156 (0.183)	
[2025/03/29 12:08:09] - Iter: [72][250/391]	Loss 2.160 (2.163)	Prec@1 0.156 (0.185)	
[2025/03/29 12:08:36] - Iter: [72][300/391]	Loss 2.140 (2.163)	Prec@1 0.219 (0.186)	
[2025/03/29 12:09:04] - Iter: [72][350/391]	Loss 2.132 (2.162)	Prec@1 0.172 (0.187)	
[2025/03/29 12:09:26] - Evaluating with standard images...
[2025/03/29 12:09:29] - Evaluating with PGD Attack...
[2025/03/29 12:11:22] - Test Loss: 2.0070  	 Test Acc: 0.2862  
 PGD Loss: 2.1537 	 PGD Acc: 0.1929 
 Best PGD Acc: 0.1934 	 Test Acc of best PGD ckpt: 0.2591
[2025/03/29 12:11:22] - epoch 73 lr 1.000000e-03
[2025/03/29 12:11:23] - Iter: [73][0/391]	Loss 2.167 (2.167)	Prec@1 0.195 (0.195)	
[2025/03/29 12:11:51] - Iter: [73][50/391]	Loss 2.127 (2.164)	Prec@1 0.219 (0.188)	
[2025/03/29 12:12:18] - Iter: [73][100/391]	Loss 2.127 (2.162)	Prec@1 0.195 (0.187)	
[2025/03/29 12:12:45] - Iter: [73][150/391]	Loss 2.113 (2.165)	Prec@1 0.172 (0.187)	
[2025/03/29 12:13:13] - Iter: [73][200/391]	Loss 2.177 (2.163)	Prec@1 0.133 (0.188)	
[2025/03/29 12:13:40] - Iter: [73][250/391]	Loss 2.187 (2.163)	Prec@1 0.195 (0.187)	
[2025/03/29 12:14:08] - Iter: [73][300/391]	Loss 2.125 (2.163)	Prec@1 0.211 (0.186)	
[2025/03/29 12:14:35] - Iter: [73][350/391]	Loss 2.196 (2.162)	Prec@1 0.172 (0.186)	
[2025/03/29 12:14:57] - Evaluating with standard images...
[2025/03/29 12:15:00] - Evaluating with PGD Attack...
[2025/03/29 12:16:53] - Test Loss: 2.0100  	 Test Acc: 0.2641  
 PGD Loss: 2.1550 	 PGD Acc: 0.1908 
 Best PGD Acc: 0.1934 	 Test Acc of best PGD ckpt: 0.2591
[2025/03/29 12:16:53] - epoch 74 lr 1.000000e-03
[2025/03/29 12:16:54] - Iter: [74][0/391]	Loss 2.216 (2.216)	Prec@1 0.164 (0.164)	
[2025/03/29 12:17:22] - Iter: [74][50/391]	Loss 2.139 (2.158)	Prec@1 0.227 (0.192)	
[2025/03/29 12:17:49] - Iter: [74][100/391]	Loss 2.128 (2.158)	Prec@1 0.188 (0.191)	
[2025/03/29 12:18:17] - Iter: [74][150/391]	Loss 2.138 (2.159)	Prec@1 0.250 (0.190)	
[2025/03/29 12:18:45] - Iter: [74][200/391]	Loss 2.079 (2.158)	Prec@1 0.188 (0.191)	
[2025/03/29 12:19:12] - Iter: [74][250/391]	Loss 2.128 (2.161)	Prec@1 0.180 (0.188)	
[2025/03/29 12:19:40] - Iter: [74][300/391]	Loss 2.235 (2.159)	Prec@1 0.180 (0.187)	
[2025/03/29 12:20:07] - Iter: [74][350/391]	Loss 2.169 (2.160)	Prec@1 0.164 (0.186)	
[2025/03/29 12:20:29] - Evaluating with standard images...
[2025/03/29 12:20:32] - Evaluating with PGD Attack...
[2025/03/29 12:22:24] - Test Loss: 2.0095  	 Test Acc: 0.2617  
 PGD Loss: 2.1561 	 PGD Acc: 0.1975 
 Best PGD Acc: 0.1975 	 Test Acc of best PGD ckpt: 0.2617
[2025/03/29 12:22:24] - epoch 75 lr 1.000000e-03
New Best Adv Training
[2025/03/29 12:22:25] - Iter: [75][0/391]	Loss 2.111 (2.111)	Prec@1 0.172 (0.172)	
[2025/03/29 12:22:53] - Iter: [75][50/391]	Loss 2.133 (2.157)	Prec@1 0.203 (0.190)	
[2025/03/29 12:23:20] - Iter: [75][100/391]	Loss 2.208 (2.158)	Prec@1 0.180 (0.190)	
[2025/03/29 12:23:48] - Iter: [75][150/391]	Loss 2.107 (2.157)	Prec@1 0.211 (0.190)	
[2025/03/29 12:24:16] - Iter: [75][200/391]	Loss 2.109 (2.158)	Prec@1 0.195 (0.189)	
[2025/03/29 12:24:43] - Iter: [75][250/391]	Loss 2.152 (2.160)	Prec@1 0.180 (0.188)	
[2025/03/29 12:25:11] - Iter: [75][300/391]	Loss 2.149 (2.159)	Prec@1 0.211 (0.188)	
[2025/03/29 12:25:38] - Iter: [75][350/391]	Loss 2.167 (2.159)	Prec@1 0.219 (0.187)	
[2025/03/29 12:26:00] - Evaluating with standard images...
[2025/03/29 12:26:03] - Evaluating with PGD Attack...
[2025/03/29 12:27:56] - Test Loss: 2.0049  	 Test Acc: 0.2928  
 PGD Loss: 2.1538 	 PGD Acc: 0.1910 
 Best PGD Acc: 0.1975 	 Test Acc of best PGD ckpt: 0.2617
[2025/03/29 12:27:56] - epoch 76 lr 1.000000e-03
[2025/03/29 12:27:57] - Iter: [76][0/391]	Loss 2.071 (2.071)	Prec@1 0.242 (0.242)	
[2025/03/29 12:28:25] - Iter: [76][50/391]	Loss 2.140 (2.163)	Prec@1 0.211 (0.194)	
[2025/03/29 12:28:52] - Iter: [76][100/391]	Loss 2.171 (2.159)	Prec@1 0.164 (0.191)	
[2025/03/29 12:29:19] - Iter: [76][150/391]	Loss 2.166 (2.163)	Prec@1 0.195 (0.189)	
[2025/03/29 12:29:47] - Iter: [76][200/391]	Loss 2.145 (2.160)	Prec@1 0.219 (0.187)	
[2025/03/29 12:30:15] - Iter: [76][250/391]	Loss 2.155 (2.159)	Prec@1 0.164 (0.188)	
[2025/03/29 12:30:43] - Iter: [76][300/391]	Loss 2.092 (2.158)	Prec@1 0.219 (0.187)	
[2025/03/29 12:31:10] - Iter: [76][350/391]	Loss 2.117 (2.158)	Prec@1 0.219 (0.188)	
[2025/03/29 12:31:32] - Evaluating with standard images...
[2025/03/29 12:31:35] - Evaluating with PGD Attack...
[2025/03/29 12:33:28] - Test Loss: 2.0107  	 Test Acc: 0.2569  
 PGD Loss: 2.1527 	 PGD Acc: 0.1948 
 Best PGD Acc: 0.1975 	 Test Acc of best PGD ckpt: 0.2617
[2025/03/29 12:33:28] - epoch 77 lr 1.000000e-03
[2025/03/29 12:33:30] - Iter: [77][0/391]	Loss 2.238 (2.238)	Prec@1 0.125 (0.125)	
[2025/03/29 12:33:57] - Iter: [77][50/391]	Loss 2.156 (2.168)	Prec@1 0.195 (0.181)	
[2025/03/29 12:34:24] - Iter: [77][100/391]	Loss 2.137 (2.163)	Prec@1 0.258 (0.187)	
[2025/03/29 12:34:52] - Iter: [77][150/391]	Loss 2.110 (2.164)	Prec@1 0.219 (0.189)	
[2025/03/29 12:35:19] - Iter: [77][200/391]	Loss 2.166 (2.161)	Prec@1 0.164 (0.190)	
[2025/03/29 12:35:47] - Iter: [77][250/391]	Loss 2.133 (2.159)	Prec@1 0.164 (0.190)	
[2025/03/29 12:36:14] - Iter: [77][300/391]	Loss 2.181 (2.156)	Prec@1 0.156 (0.191)	
[2025/03/29 12:36:41] - Iter: [77][350/391]	Loss 2.127 (2.156)	Prec@1 0.203 (0.190)	
[2025/03/29 12:37:03] - Evaluating with standard images...
[2025/03/29 12:37:06] - Evaluating with PGD Attack...
[2025/03/29 12:38:59] - Test Loss: 2.0028  	 Test Acc: 0.2741  
 PGD Loss: 2.1506 	 PGD Acc: 0.1961 
 Best PGD Acc: 0.1975 	 Test Acc of best PGD ckpt: 0.2617
[2025/03/29 12:38:59] - epoch 78 lr 1.000000e-03
[2025/03/29 12:39:00] - Iter: [78][0/391]	Loss 2.100 (2.100)	Prec@1 0.188 (0.188)	
[2025/03/29 12:39:28] - Iter: [78][50/391]	Loss 2.206 (2.152)	Prec@1 0.141 (0.195)	
[2025/03/29 12:39:55] - Iter: [78][100/391]	Loss 2.096 (2.156)	Prec@1 0.195 (0.189)	
[2025/03/29 12:40:23] - Iter: [78][150/391]	Loss 2.165 (2.156)	Prec@1 0.250 (0.187)	
[2025/03/29 12:40:50] - Iter: [78][200/391]	Loss 2.154 (2.157)	Prec@1 0.250 (0.188)	
[2025/03/29 12:41:18] - Iter: [78][250/391]	Loss 2.222 (2.156)	Prec@1 0.156 (0.189)	
[2025/03/29 12:41:45] - Iter: [78][300/391]	Loss 2.130 (2.155)	Prec@1 0.141 (0.189)	
[2025/03/29 12:42:13] - Iter: [78][350/391]	Loss 2.137 (2.157)	Prec@1 0.156 (0.187)	
[2025/03/29 12:42:35] - Evaluating with standard images...
[2025/03/29 12:42:38] - Evaluating with PGD Attack...
[2025/03/29 12:44:31] - Test Loss: 1.9960  	 Test Acc: 0.2741  
 PGD Loss: 2.1459 	 PGD Acc: 0.1954 
 Best PGD Acc: 0.1975 	 Test Acc of best PGD ckpt: 0.2617
[2025/03/29 12:44:31] - epoch 79 lr 1.000000e-03
[2025/03/29 12:44:32] - Iter: [79][0/391]	Loss 2.199 (2.199)	Prec@1 0.156 (0.156)	
[2025/03/29 12:45:00] - Iter: [79][50/391]	Loss 2.121 (2.157)	Prec@1 0.219 (0.188)	
[2025/03/29 12:45:27] - Iter: [79][100/391]	Loss 2.106 (2.154)	Prec@1 0.203 (0.188)	
[2025/03/29 12:45:55] - Iter: [79][150/391]	Loss 2.156 (2.156)	Prec@1 0.203 (0.189)	
[2025/03/29 12:46:23] - Iter: [79][200/391]	Loss 2.188 (2.157)	Prec@1 0.102 (0.187)	
[2025/03/29 12:46:50] - Iter: [79][250/391]	Loss 2.276 (2.156)	Prec@1 0.148 (0.188)	
[2025/03/29 12:47:18] - Iter: [79][300/391]	Loss 2.127 (2.155)	Prec@1 0.180 (0.189)	
[2025/03/29 12:47:46] - Iter: [79][350/391]	Loss 2.164 (2.156)	Prec@1 0.188 (0.189)	
[2025/03/29 12:48:08] - Evaluating with standard images...
[2025/03/29 12:48:11] - Evaluating with PGD Attack...
[2025/03/29 12:50:05] - Test Loss: 1.9988  	 Test Acc: 0.2741  
 PGD Loss: 2.1496 	 PGD Acc: 0.2010 
 Best PGD Acc: 0.2010 	 Test Acc of best PGD ckpt: 0.2741
[2025/03/29 12:50:05] - epoch 80 lr 1.000000e-03
New Best Adv Training
[2025/03/29 12:50:06] - Iter: [80][0/391]	Loss 2.134 (2.134)	Prec@1 0.242 (0.242)	
[2025/03/29 12:50:33] - Iter: [80][50/391]	Loss 2.139 (2.160)	Prec@1 0.156 (0.184)	
[2025/03/29 12:51:00] - Iter: [80][100/391]	Loss 2.137 (2.154)	Prec@1 0.219 (0.185)	
[2025/03/29 12:51:29] - Iter: [80][150/391]	Loss 2.095 (2.156)	Prec@1 0.227 (0.184)	
[2025/03/29 12:51:56] - Iter: [80][200/391]	Loss 2.171 (2.156)	Prec@1 0.141 (0.186)	
[2025/03/29 12:52:24] - Iter: [80][250/391]	Loss 2.176 (2.155)	Prec@1 0.219 (0.187)	
[2025/03/29 12:52:51] - Iter: [80][300/391]	Loss 2.115 (2.155)	Prec@1 0.195 (0.187)	
[2025/03/29 12:53:19] - Iter: [80][350/391]	Loss 2.178 (2.154)	Prec@1 0.227 (0.188)	
[2025/03/29 12:53:40] - Evaluating with standard images...
[2025/03/29 12:53:44] - Evaluating with PGD Attack...
[2025/03/29 12:55:36] - Test Loss: 1.9917  	 Test Acc: 0.2665  
 PGD Loss: 2.1477 	 PGD Acc: 0.1953 
 Best PGD Acc: 0.2010 	 Test Acc of best PGD ckpt: 0.2741
[2025/03/29 12:55:36] - epoch 81 lr 1.000000e-03
[2025/03/29 12:55:37] - Iter: [81][0/391]	Loss 2.181 (2.181)	Prec@1 0.133 (0.133)	
[2025/03/29 12:56:04] - Iter: [81][50/391]	Loss 2.194 (2.152)	Prec@1 0.188 (0.180)	
[2025/03/29 12:56:32] - Iter: [81][100/391]	Loss 2.185 (2.154)	Prec@1 0.195 (0.185)	
[2025/03/29 12:56:59] - Iter: [81][150/391]	Loss 2.220 (2.155)	Prec@1 0.203 (0.188)	
[2025/03/29 12:57:26] - Iter: [81][200/391]	Loss 2.246 (2.156)	Prec@1 0.133 (0.188)	
[2025/03/29 12:57:54] - Iter: [81][250/391]	Loss 2.103 (2.154)	Prec@1 0.188 (0.189)	
[2025/03/29 12:58:21] - Iter: [81][300/391]	Loss 2.247 (2.153)	Prec@1 0.133 (0.191)	
[2025/03/29 12:58:49] - Iter: [81][350/391]	Loss 2.192 (2.154)	Prec@1 0.172 (0.190)	
[2025/03/29 12:59:10] - Evaluating with standard images...
[2025/03/29 12:59:14] - Evaluating with PGD Attack...
[2025/03/29 13:01:06] - Test Loss: 1.9783  	 Test Acc: 0.2868  
 PGD Loss: 2.1510 	 PGD Acc: 0.1972 
 Best PGD Acc: 0.2010 	 Test Acc of best PGD ckpt: 0.2741
[2025/03/29 13:01:06] - epoch 82 lr 1.000000e-03
[2025/03/29 13:01:07] - Iter: [82][0/391]	Loss 2.150 (2.150)	Prec@1 0.242 (0.242)	
[2025/03/29 13:01:34] - Iter: [82][50/391]	Loss 2.081 (2.149)	Prec@1 0.266 (0.192)	
[2025/03/29 13:02:02] - Iter: [82][100/391]	Loss 2.042 (2.152)	Prec@1 0.203 (0.193)	
[2025/03/29 13:02:29] - Iter: [82][150/391]	Loss 2.200 (2.154)	Prec@1 0.180 (0.191)	
[2025/03/29 13:02:57] - Iter: [82][200/391]	Loss 2.141 (2.152)	Prec@1 0.203 (0.191)	
[2025/03/29 13:03:24] - Iter: [82][250/391]	Loss 2.163 (2.154)	Prec@1 0.172 (0.190)	
[2025/03/29 13:03:51] - Iter: [82][300/391]	Loss 2.189 (2.156)	Prec@1 0.211 (0.190)	
[2025/03/29 13:04:19] - Iter: [82][350/391]	Loss 2.240 (2.153)	Prec@1 0.195 (0.190)	
[2025/03/29 13:04:41] - Evaluating with standard images...
[2025/03/29 13:04:44] - Evaluating with PGD Attack...
[2025/03/29 13:06:36] - Test Loss: 1.9870  	 Test Acc: 0.2755  
 PGD Loss: 2.1486 	 PGD Acc: 0.1947 
 Best PGD Acc: 0.2010 	 Test Acc of best PGD ckpt: 0.2741
[2025/03/29 13:06:36] - epoch 83 lr 1.000000e-03
[2025/03/29 13:06:37] - Iter: [83][0/391]	Loss 2.178 (2.178)	Prec@1 0.180 (0.180)	
[2025/03/29 13:07:05] - Iter: [83][50/391]	Loss 2.215 (2.153)	Prec@1 0.180 (0.189)	
[2025/03/29 13:07:32] - Iter: [83][100/391]	Loss 2.082 (2.152)	Prec@1 0.156 (0.188)	
[2025/03/29 13:07:59] - Iter: [83][150/391]	Loss 2.135 (2.152)	Prec@1 0.156 (0.189)	
[2025/03/29 13:08:27] - Iter: [83][200/391]	Loss 2.076 (2.150)	Prec@1 0.250 (0.190)	
[2025/03/29 13:08:54] - Iter: [83][250/391]	Loss 2.132 (2.150)	Prec@1 0.211 (0.191)	
[2025/03/29 13:09:22] - Iter: [83][300/391]	Loss 2.124 (2.151)	Prec@1 0.242 (0.192)	
[2025/03/29 13:09:49] - Iter: [83][350/391]	Loss 2.180 (2.151)	Prec@1 0.203 (0.192)	
[2025/03/29 13:10:11] - Evaluating with standard images...
[2025/03/29 13:10:14] - Evaluating with PGD Attack...
[2025/03/29 13:12:06] - Test Loss: 1.9884  	 Test Acc: 0.2822  
 PGD Loss: 2.1489 	 PGD Acc: 0.2029 
 Best PGD Acc: 0.2029 	 Test Acc of best PGD ckpt: 0.2822
[2025/03/29 13:12:06] - epoch 84 lr 1.000000e-03
New Best Adv Training
[2025/03/29 13:12:07] - Iter: [84][0/391]	Loss 2.070 (2.070)	Prec@1 0.227 (0.227)	
[2025/03/29 13:12:35] - Iter: [84][50/391]	Loss 2.217 (2.155)	Prec@1 0.148 (0.190)	
[2025/03/29 13:13:02] - Iter: [84][100/391]	Loss 2.175 (2.153)	Prec@1 0.195 (0.186)	
[2025/03/29 13:13:30] - Iter: [84][150/391]	Loss 2.171 (2.149)	Prec@1 0.211 (0.190)	
[2025/03/29 13:13:57] - Iter: [84][200/391]	Loss 2.191 (2.150)	Prec@1 0.141 (0.191)	
[2025/03/29 13:14:25] - Iter: [84][250/391]	Loss 2.103 (2.150)	Prec@1 0.211 (0.192)	
[2025/03/29 13:14:52] - Iter: [84][300/391]	Loss 2.168 (2.150)	Prec@1 0.172 (0.192)	
[2025/03/29 13:15:20] - Iter: [84][350/391]	Loss 2.155 (2.150)	Prec@1 0.180 (0.192)	
[2025/03/29 13:15:41] - Evaluating with standard images...
[2025/03/29 13:15:45] - Evaluating with PGD Attack...
[2025/03/29 13:17:37] - Test Loss: 1.9802  	 Test Acc: 0.2802  
 PGD Loss: 2.1428 	 PGD Acc: 0.1907 
 Best PGD Acc: 0.2029 	 Test Acc of best PGD ckpt: 0.2822
[2025/03/29 13:17:37] - epoch 85 lr 1.000000e-03
[2025/03/29 13:17:38] - Iter: [85][0/391]	Loss 2.120 (2.120)	Prec@1 0.180 (0.180)	
[2025/03/29 13:18:05] - Iter: [85][50/391]	Loss 2.151 (2.149)	Prec@1 0.180 (0.191)	
[2025/03/29 13:18:33] - Iter: [85][100/391]	Loss 2.210 (2.152)	Prec@1 0.188 (0.188)	
[2025/03/29 13:19:00] - Iter: [85][150/391]	Loss 2.150 (2.152)	Prec@1 0.156 (0.187)	
[2025/03/29 13:19:27] - Iter: [85][200/391]	Loss 2.141 (2.152)	Prec@1 0.180 (0.187)	
[2025/03/29 13:19:55] - Iter: [85][250/391]	Loss 2.130 (2.149)	Prec@1 0.156 (0.189)	
[2025/03/29 13:20:22] - Iter: [85][300/391]	Loss 2.154 (2.149)	Prec@1 0.227 (0.190)	
[2025/03/29 13:20:50] - Iter: [85][350/391]	Loss 2.162 (2.148)	Prec@1 0.242 (0.191)	
[2025/03/29 13:21:11] - Evaluating with standard images...
[2025/03/29 13:21:15] - Evaluating with PGD Attack...
[2025/03/29 13:23:07] - Test Loss: 1.9829  	 Test Acc: 0.2963  
 PGD Loss: 2.1415 	 PGD Acc: 0.2048 
 Best PGD Acc: 0.2048 	 Test Acc of best PGD ckpt: 0.2963
[2025/03/29 13:23:07] - epoch 86 lr 1.000000e-03
New Best Adv Training
[2025/03/29 13:23:08] - Iter: [86][0/391]	Loss 2.089 (2.089)	Prec@1 0.219 (0.219)	
[2025/03/29 13:23:35] - Iter: [86][50/391]	Loss 2.168 (2.158)	Prec@1 0.125 (0.195)	
[2025/03/29 13:24:03] - Iter: [86][100/391]	Loss 2.239 (2.151)	Prec@1 0.164 (0.196)	
[2025/03/29 13:24:30] - Iter: [86][150/391]	Loss 2.158 (2.152)	Prec@1 0.195 (0.195)	
[2025/03/29 13:24:58] - Iter: [86][200/391]	Loss 2.195 (2.153)	Prec@1 0.211 (0.194)	
