nohup: ignoring input
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
wandb: Currently logged in as: xuanzhu_07 (xuanzhu_07-university-of-sydney). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: / Waiting for wandb.init()...wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in /home/yxma/hzx/hzx/hzx/rand_defence/wandb/run-20250329_053233-3hdpxef3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run polished-fire-4
wandb: ⭐️ View project at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10
wandb: 🚀 View run at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10/runs/3hdpxef3
[2025/03/29 05:32:40] - Namespace(batch_size=128, data_dir='~/datasets/CIFAR/', dataset='cifar10', epochs=200, network='earlyVit', worker=4, lr_schedule='multistep', lr_min=0.0, lr_max=0.05, weight_decay=0.0005, momentum=0.9, none_random_training=True, rand_deform_training=False, randpos_deform_training=False, randpos_multi_deform_training=False, only_adv_randpos_training=False, rand_path_training=False, layerNum=2, randType='repeated', epsilon=8, alpha=2, seed=0, attack_iters=7, restarts=1, none_adv_training=False, save_dir='ckpt/cifar10/earlyVit/ckpt', pretrain=None, continue_training=False, lb=2048, pos=0, eot=False, hang=False, device='0', optimizer='sgd', fix=True, num_classes=10)
Using GPUs: [0]
Primary GPU: NVIDIA GeForce RTX 4090
start_time 20250329053240
 PGD Loss: 0.7365 	 PGD Acc: 0.7469 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 11:39:49] - epoch 67 lr 5.000000e-03
[2025/03/29 11:39:50] - Iter: [67][0/391]	Loss 0.498 (0.498)	Prec@1 0.828 (0.828)	
[2025/03/29 11:40:17] - Iter: [67][50/391]	Loss 0.643 (0.549)	Prec@1 0.812 (0.820)	
[2025/03/29 11:40:44] - Iter: [67][100/391]	Loss 0.734 (0.555)	Prec@1 0.781 (0.814)	
[2025/03/29 11:41:11] - Iter: [67][150/391]	Loss 0.520 (0.552)	Prec@1 0.812 (0.816)	
[2025/03/29 11:41:39] - Iter: [67][200/391]	Loss 0.665 (0.558)	Prec@1 0.805 (0.815)	
[2025/03/29 11:42:06] - Iter: [67][250/391]	Loss 0.701 (0.554)	Prec@1 0.750 (0.816)	
[2025/03/29 11:42:33] - Iter: [67][300/391]	Loss 0.725 (0.565)	Prec@1 0.797 (0.813)	
[2025/03/29 11:43:00] - Iter: [67][350/391]	Loss 0.874 (0.571)	Prec@1 0.742 (0.811)	
[2025/03/29 11:43:22] - Evaluating with standard images...
[2025/03/29 11:43:25] - Evaluating with PGD Attack...
[2025/03/29 11:45:16] - Test Loss: 22.1059  	 Test Acc: 0.1307  
 PGD Loss: 0.6396 	 PGD Acc: 0.7814 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 11:45:16] - epoch 68 lr 5.000000e-03
[2025/03/29 11:45:17] - Iter: [68][0/391]	Loss 0.525 (0.525)	Prec@1 0.805 (0.805)	
[2025/03/29 11:45:45] - Iter: [68][50/391]	Loss 0.723 (0.601)	Prec@1 0.766 (0.809)	
[2025/03/29 11:46:12] - Iter: [68][100/391]	Loss 0.470 (0.613)	Prec@1 0.852 (0.803)	
[2025/03/29 11:46:39] - Iter: [68][150/391]	Loss 0.609 (0.594)	Prec@1 0.805 (0.807)	
[2025/03/29 11:47:06] - Iter: [68][200/391]	Loss 0.527 (0.590)	Prec@1 0.836 (0.808)	
[2025/03/29 11:47:34] - Iter: [68][250/391]	Loss 0.543 (0.586)	Prec@1 0.797 (0.809)	
[2025/03/29 11:48:01] - Iter: [68][300/391]	Loss 0.703 (0.588)	Prec@1 0.758 (0.807)	
[2025/03/29 11:48:28] - Iter: [68][350/391]	Loss 0.783 (0.590)	Prec@1 0.711 (0.807)	
[2025/03/29 11:48:50] - Evaluating with standard images...
[2025/03/29 11:48:53] - Evaluating with PGD Attack...
[2025/03/29 11:50:44] - Test Loss: 25.6163  	 Test Acc: 0.1194  
 PGD Loss: 0.8736 	 PGD Acc: 0.7142 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 11:50:44] - epoch 69 lr 5.000000e-03
[2025/03/29 11:50:45] - Iter: [69][0/391]	Loss 0.653 (0.653)	Prec@1 0.773 (0.773)	
[2025/03/29 11:51:12] - Iter: [69][50/391]	Loss 0.590 (0.605)	Prec@1 0.805 (0.795)	
[2025/03/29 11:51:40] - Iter: [69][100/391]	Loss 0.572 (0.601)	Prec@1 0.766 (0.797)	
[2025/03/29 11:52:07] - Iter: [69][150/391]	Loss 0.692 (0.609)	Prec@1 0.758 (0.796)	
[2025/03/29 11:52:34] - Iter: [69][200/391]	Loss 0.807 (0.622)	Prec@1 0.719 (0.792)	
[2025/03/29 11:53:01] - Iter: [69][250/391]	Loss 0.687 (0.624)	Prec@1 0.758 (0.792)	
[2025/03/29 11:53:28] - Iter: [69][300/391]	Loss 0.506 (0.626)	Prec@1 0.852 (0.791)	
[2025/03/29 11:53:56] - Iter: [69][350/391]	Loss 0.644 (0.631)	Prec@1 0.820 (0.790)	
[2025/03/29 11:54:17] - Evaluating with standard images...
[2025/03/29 11:54:20] - Evaluating with PGD Attack...
[2025/03/29 11:56:12] - Test Loss: 21.1499  	 Test Acc: 0.1202  
 PGD Loss: 0.8956 	 PGD Acc: 0.6957 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 11:56:12] - epoch 70 lr 5.000000e-03
[2025/03/29 11:56:13] - Iter: [70][0/391]	Loss 0.562 (0.562)	Prec@1 0.812 (0.812)	
[2025/03/29 11:56:40] - Iter: [70][50/391]	Loss 0.524 (0.637)	Prec@1 0.820 (0.788)	
[2025/03/29 11:57:07] - Iter: [70][100/391]	Loss 0.668 (0.626)	Prec@1 0.766 (0.792)	
[2025/03/29 11:57:34] - Iter: [70][150/391]	Loss 0.723 (0.633)	Prec@1 0.773 (0.791)	
[2025/03/29 11:58:02] - Iter: [70][200/391]	Loss 0.560 (0.634)	Prec@1 0.773 (0.790)	
[2025/03/29 11:58:29] - Iter: [70][250/391]	Loss 0.698 (0.635)	Prec@1 0.773 (0.789)	
[2025/03/29 11:58:56] - Iter: [70][300/391]	Loss 0.722 (0.639)	Prec@1 0.750 (0.788)	
[2025/03/29 11:59:23] - Iter: [70][350/391]	Loss 0.583 (0.641)	Prec@1 0.781 (0.787)	
[2025/03/29 11:59:45] - Evaluating with standard images...
[2025/03/29 11:59:48] - Evaluating with PGD Attack...
[2025/03/29 12:01:39] - Test Loss: 20.0851  	 Test Acc: 0.1071  
 PGD Loss: 0.7872 	 PGD Acc: 0.7299 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 12:01:39] - epoch 71 lr 5.000000e-03
[2025/03/29 12:01:40] - Iter: [71][0/391]	Loss 0.573 (0.573)	Prec@1 0.844 (0.844)	
[2025/03/29 12:02:08] - Iter: [71][50/391]	Loss 0.648 (0.646)	Prec@1 0.766 (0.781)	
[2025/03/29 12:02:35] - Iter: [71][100/391]	Loss 0.564 (0.666)	Prec@1 0.781 (0.778)	
[2025/03/29 12:03:02] - Iter: [71][150/391]	Loss 0.529 (0.659)	Prec@1 0.852 (0.782)	
[2025/03/29 12:03:29] - Iter: [71][200/391]	Loss 0.479 (0.648)	Prec@1 0.844 (0.786)	
[2025/03/29 12:03:56] - Iter: [71][250/391]	Loss 0.544 (0.648)	Prec@1 0.836 (0.785)	
[2025/03/29 12:04:24] - Iter: [71][300/391]	Loss 0.626 (0.656)	Prec@1 0.805 (0.782)	
[2025/03/29 12:04:51] - Iter: [71][350/391]	Loss 0.706 (0.659)	Prec@1 0.742 (0.781)	
[2025/03/29 12:05:13] - Evaluating with standard images...
[2025/03/29 12:05:15] - Evaluating with PGD Attack...
[2025/03/29 12:07:07] - Test Loss: 21.5917  	 Test Acc: 0.1183  
 PGD Loss: 1.0741 	 PGD Acc: 0.6643 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 12:07:07] - epoch 72 lr 5.000000e-03
[2025/03/29 12:07:08] - Iter: [72][0/391]	Loss 1.018 (1.018)	Prec@1 0.750 (0.750)	
[2025/03/29 12:07:35] - Iter: [72][50/391]	Loss 0.709 (0.653)	Prec@1 0.758 (0.786)	
[2025/03/29 12:08:02] - Iter: [72][100/391]	Loss 0.455 (0.640)	Prec@1 0.844 (0.790)	
[2025/03/29 12:08:30] - Iter: [72][150/391]	Loss 0.666 (0.637)	Prec@1 0.750 (0.789)	
[2025/03/29 12:08:57] - Iter: [72][200/391]	Loss 0.723 (0.641)	Prec@1 0.758 (0.787)	
[2025/03/29 12:09:24] - Iter: [72][250/391]	Loss 0.592 (0.643)	Prec@1 0.828 (0.785)	
[2025/03/29 12:09:51] - Iter: [72][300/391]	Loss 0.581 (0.641)	Prec@1 0.836 (0.786)	
[2025/03/29 12:10:19] - Iter: [72][350/391]	Loss 0.732 (0.642)	Prec@1 0.766 (0.786)	
[2025/03/29 12:10:40] - Evaluating with standard images...
[2025/03/29 12:10:43] - Evaluating with PGD Attack...
[2025/03/29 12:12:35] - Test Loss: 25.7893  	 Test Acc: 0.1127  
 PGD Loss: 0.8461 	 PGD Acc: 0.7114 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 12:12:35] - epoch 73 lr 5.000000e-03
[2025/03/29 12:12:36] - Iter: [73][0/391]	Loss 0.702 (0.702)	Prec@1 0.750 (0.750)	
[2025/03/29 12:13:03] - Iter: [73][50/391]	Loss 0.678 (0.646)	Prec@1 0.750 (0.783)	
[2025/03/29 12:13:30] - Iter: [73][100/391]	Loss 0.841 (0.663)	Prec@1 0.703 (0.776)	
[2025/03/29 12:13:57] - Iter: [73][150/391]	Loss 0.529 (0.660)	Prec@1 0.867 (0.776)	
[2025/03/29 12:14:24] - Iter: [73][200/391]	Loss 0.520 (0.656)	Prec@1 0.797 (0.777)	
[2025/03/29 12:14:52] - Iter: [73][250/391]	Loss 0.656 (0.645)	Prec@1 0.789 (0.781)	
[2025/03/29 12:15:19] - Iter: [73][300/391]	Loss 0.543 (0.643)	Prec@1 0.828 (0.782)	
[2025/03/29 12:15:46] - Iter: [73][350/391]	Loss 0.588 (0.638)	Prec@1 0.805 (0.784)	
[2025/03/29 12:16:08] - Evaluating with standard images...
[2025/03/29 12:16:11] - Evaluating with PGD Attack...
[2025/03/29 12:18:03] - Test Loss: 21.7526  	 Test Acc: 0.1078  
 PGD Loss: 0.7697 	 PGD Acc: 0.7386 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 12:18:03] - epoch 74 lr 5.000000e-03
[2025/03/29 12:18:04] - Iter: [74][0/391]	Loss 0.531 (0.531)	Prec@1 0.820 (0.820)	
[2025/03/29 12:18:31] - Iter: [74][50/391]	Loss 0.526 (0.599)	Prec@1 0.852 (0.796)	
[2025/03/29 12:18:58] - Iter: [74][100/391]	Loss 0.498 (0.606)	Prec@1 0.828 (0.797)	
[2025/03/29 12:19:25] - Iter: [74][150/391]	Loss 0.532 (0.610)	Prec@1 0.859 (0.797)	
[2025/03/29 12:19:53] - Iter: [74][200/391]	Loss 0.691 (0.612)	Prec@1 0.711 (0.796)	
[2025/03/29 12:20:20] - Iter: [74][250/391]	Loss 0.589 (0.615)	Prec@1 0.766 (0.794)	
[2025/03/29 12:20:47] - Iter: [74][300/391]	Loss 0.681 (0.618)	Prec@1 0.805 (0.792)	
[2025/03/29 12:21:14] - Iter: [74][350/391]	Loss 0.419 (0.620)	Prec@1 0.867 (0.792)	
[2025/03/29 12:21:36] - Evaluating with standard images...
[2025/03/29 12:21:39] - Evaluating with PGD Attack...
[2025/03/29 12:23:30] - Test Loss: 22.3690  	 Test Acc: 0.1146  
 PGD Loss: 0.9766 	 PGD Acc: 0.6810 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 12:23:30] - epoch 75 lr 5.000000e-03
[2025/03/29 12:23:31] - Iter: [75][0/391]	Loss 0.502 (0.502)	Prec@1 0.828 (0.828)	
[2025/03/29 12:23:58] - Iter: [75][50/391]	Loss 0.636 (0.620)	Prec@1 0.805 (0.787)	
[2025/03/29 12:24:26] - Iter: [75][100/391]	Loss 0.707 (0.653)	Prec@1 0.758 (0.777)	
[2025/03/29 12:24:53] - Iter: [75][150/391]	Loss 0.631 (0.642)	Prec@1 0.758 (0.781)	
[2025/03/29 12:25:20] - Iter: [75][200/391]	Loss 0.595 (0.634)	Prec@1 0.781 (0.785)	
[2025/03/29 12:25:47] - Iter: [75][250/391]	Loss 0.650 (0.639)	Prec@1 0.812 (0.783)	
[2025/03/29 12:26:14] - Iter: [75][300/391]	Loss 0.639 (0.640)	Prec@1 0.812 (0.784)	
[2025/03/29 12:26:42] - Iter: [75][350/391]	Loss 0.589 (0.639)	Prec@1 0.828 (0.785)	
[2025/03/29 12:27:03] - Evaluating with standard images...
[2025/03/29 12:27:06] - Evaluating with PGD Attack...
[2025/03/29 12:28:58] - Test Loss: 23.2775  	 Test Acc: 0.1149  
 PGD Loss: 0.7993 	 PGD Acc: 0.7255 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 12:28:58] - epoch 76 lr 5.000000e-03
[2025/03/29 12:28:59] - Iter: [76][0/391]	Loss 0.617 (0.617)	Prec@1 0.766 (0.766)	
[2025/03/29 12:29:26] - Iter: [76][50/391]	Loss 0.480 (0.625)	Prec@1 0.844 (0.788)	
[2025/03/29 12:29:53] - Iter: [76][100/391]	Loss 0.693 (0.610)	Prec@1 0.766 (0.791)	
[2025/03/29 12:30:21] - Iter: [76][150/391]	Loss 0.479 (0.609)	Prec@1 0.828 (0.792)	
[2025/03/29 12:30:48] - Iter: [76][200/391]	Loss 0.603 (0.600)	Prec@1 0.820 (0.796)	
[2025/03/29 12:31:15] - Iter: [76][250/391]	Loss 0.627 (0.606)	Prec@1 0.805 (0.794)	
[2025/03/29 12:31:42] - Iter: [76][300/391]	Loss 0.548 (0.602)	Prec@1 0.820 (0.796)	
[2025/03/29 12:32:10] - Iter: [76][350/391]	Loss 0.568 (0.600)	Prec@1 0.805 (0.797)	
[2025/03/29 12:32:31] - Evaluating with standard images...
[2025/03/29 12:32:34] - Evaluating with PGD Attack...
[2025/03/29 12:34:26] - Test Loss: 25.9439  	 Test Acc: 0.1157  
 PGD Loss: 0.7385 	 PGD Acc: 0.7460 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 12:34:26] - epoch 77 lr 5.000000e-03
[2025/03/29 12:34:27] - Iter: [77][0/391]	Loss 0.762 (0.762)	Prec@1 0.734 (0.734)	
[2025/03/29 12:34:54] - Iter: [77][50/391]	Loss 0.652 (0.615)	Prec@1 0.789 (0.796)	
[2025/03/29 12:35:21] - Iter: [77][100/391]	Loss 0.649 (0.595)	Prec@1 0.781 (0.801)	
[2025/03/29 12:35:48] - Iter: [77][150/391]	Loss 0.620 (0.598)	Prec@1 0.758 (0.799)	
[2025/03/29 12:36:16] - Iter: [77][200/391]	Loss 0.631 (0.600)	Prec@1 0.789 (0.798)	
[2025/03/29 12:36:43] - Iter: [77][250/391]	Loss 0.732 (0.612)	Prec@1 0.766 (0.795)	
[2025/03/29 12:37:10] - Iter: [77][300/391]	Loss 0.755 (0.615)	Prec@1 0.750 (0.794)	
[2025/03/29 12:37:37] - Iter: [77][350/391]	Loss 0.915 (0.612)	Prec@1 0.656 (0.794)	
[2025/03/29 12:37:59] - Evaluating with standard images...
[2025/03/29 12:38:02] - Evaluating with PGD Attack...
[2025/03/29 12:39:54] - Test Loss: 23.0596  	 Test Acc: 0.1253  
 PGD Loss: 0.7405 	 PGD Acc: 0.7466 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 12:39:54] - epoch 78 lr 5.000000e-03
[2025/03/29 12:39:54] - Iter: [78][0/391]	Loss 0.570 (0.570)	Prec@1 0.812 (0.812)	
[2025/03/29 12:40:22] - Iter: [78][50/391]	Loss 0.496 (0.629)	Prec@1 0.812 (0.792)	
[2025/03/29 12:40:49] - Iter: [78][100/391]	Loss 0.515 (0.626)	Prec@1 0.828 (0.791)	
[2025/03/29 12:41:16] - Iter: [78][150/391]	Loss 0.720 (0.638)	Prec@1 0.750 (0.788)	
[2025/03/29 12:41:43] - Iter: [78][200/391]	Loss 0.700 (0.641)	Prec@1 0.773 (0.787)	
[2025/03/29 12:42:11] - Iter: [78][250/391]	Loss 0.744 (0.641)	Prec@1 0.781 (0.785)	
[2025/03/29 12:42:38] - Iter: [78][300/391]	Loss 0.491 (0.638)	Prec@1 0.789 (0.787)	
[2025/03/29 12:43:05] - Iter: [78][350/391]	Loss 0.626 (0.642)	Prec@1 0.797 (0.786)	
[2025/03/29 12:43:27] - Evaluating with standard images...
[2025/03/29 12:43:30] - Evaluating with PGD Attack...
[2025/03/29 12:45:21] - Test Loss: 26.1190  	 Test Acc: 0.1085  
 PGD Loss: 0.9029 	 PGD Acc: 0.6923 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 12:45:21] - epoch 79 lr 5.000000e-03
[2025/03/29 12:45:22] - Iter: [79][0/391]	Loss 0.683 (0.683)	Prec@1 0.758 (0.758)	
[2025/03/29 12:45:49] - Iter: [79][50/391]	Loss 0.751 (0.656)	Prec@1 0.719 (0.779)	
[2025/03/29 12:46:17] - Iter: [79][100/391]	Loss 0.577 (0.650)	Prec@1 0.844 (0.784)	
[2025/03/29 12:46:44] - Iter: [79][150/391]	Loss 0.693 (0.662)	Prec@1 0.750 (0.779)	
[2025/03/29 12:47:11] - Iter: [79][200/391]	Loss 0.659 (0.659)	Prec@1 0.805 (0.779)	
[2025/03/29 12:47:38] - Iter: [79][250/391]	Loss 0.631 (0.665)	Prec@1 0.781 (0.776)	
[2025/03/29 12:48:06] - Iter: [79][300/391]	Loss 0.548 (0.656)	Prec@1 0.828 (0.780)	
[2025/03/29 12:48:33] - Iter: [79][350/391]	Loss 0.653 (0.654)	Prec@1 0.758 (0.781)	
[2025/03/29 12:48:54] - Evaluating with standard images...
[2025/03/29 12:48:58] - Evaluating with PGD Attack...
[2025/03/29 12:50:49] - Test Loss: 24.3793  	 Test Acc: 0.1029  
 PGD Loss: 0.8063 	 PGD Acc: 0.7298 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 12:50:49] - epoch 80 lr 5.000000e-03
[2025/03/29 12:50:50] - Iter: [80][0/391]	Loss 0.634 (0.634)	Prec@1 0.805 (0.805)	
[2025/03/29 12:51:17] - Iter: [80][50/391]	Loss 0.699 (0.661)	Prec@1 0.742 (0.780)	
[2025/03/29 12:51:44] - Iter: [80][100/391]	Loss 0.575 (0.649)	Prec@1 0.820 (0.782)	
[2025/03/29 12:52:12] - Iter: [80][150/391]	Loss 0.779 (0.652)	Prec@1 0.766 (0.782)	
[2025/03/29 12:52:40] - Iter: [80][200/391]	Loss 0.830 (0.657)	Prec@1 0.750 (0.782)	
[2025/03/29 12:53:07] - Iter: [80][250/391]	Loss 0.692 (0.660)	Prec@1 0.797 (0.781)	
[2025/03/29 12:53:34] - Iter: [80][300/391]	Loss 0.550 (0.657)	Prec@1 0.820 (0.780)	
[2025/03/29 12:54:01] - Iter: [80][350/391]	Loss 0.697 (0.655)	Prec@1 0.781 (0.781)	
[2025/03/29 12:54:23] - Evaluating with standard images...
[2025/03/29 12:54:26] - Evaluating with PGD Attack...
[2025/03/29 12:56:18] - Test Loss: 23.4940  	 Test Acc: 0.1090  
 PGD Loss: 0.8413 	 PGD Acc: 0.7068 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 12:56:18] - epoch 81 lr 5.000000e-03
[2025/03/29 12:56:19] - Iter: [81][0/391]	Loss 0.814 (0.814)	Prec@1 0.711 (0.711)	
[2025/03/29 12:56:46] - Iter: [81][50/391]	Loss 0.810 (0.644)	Prec@1 0.742 (0.782)	
[2025/03/29 12:57:13] - Iter: [81][100/391]	Loss 0.682 (0.654)	Prec@1 0.781 (0.778)	
[2025/03/29 12:57:40] - Iter: [81][150/391]	Loss 0.552 (0.654)	Prec@1 0.789 (0.777)	
[2025/03/29 12:58:07] - Iter: [81][200/391]	Loss 0.630 (0.652)	Prec@1 0.766 (0.778)	
[2025/03/29 12:58:35] - Iter: [81][250/391]	Loss 0.672 (0.658)	Prec@1 0.773 (0.777)	
[2025/03/29 12:59:02] - Iter: [81][300/391]	Loss 0.683 (0.663)	Prec@1 0.797 (0.775)	
[2025/03/29 12:59:29] - Iter: [81][350/391]	Loss 0.777 (0.664)	Prec@1 0.727 (0.776)	
[2025/03/29 12:59:52] - Evaluating with standard images...
[2025/03/29 12:59:55] - Evaluating with PGD Attack...
[2025/03/29 13:01:46] - Test Loss: 22.6056  	 Test Acc: 0.0951  
 PGD Loss: 0.7642 	 PGD Acc: 0.7405 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 13:01:46] - epoch 82 lr 5.000000e-03
[2025/03/29 13:01:47] - Iter: [82][0/391]	Loss 0.557 (0.557)	Prec@1 0.789 (0.789)	
[2025/03/29 13:02:15] - Iter: [82][50/391]	Loss 0.559 (0.626)	Prec@1 0.797 (0.792)	
[2025/03/29 13:02:42] - Iter: [82][100/391]	Loss 0.586 (0.644)	Prec@1 0.812 (0.785)	
[2025/03/29 13:03:10] - Iter: [82][150/391]	Loss 0.663 (0.652)	Prec@1 0.781 (0.783)	
[2025/03/29 13:03:37] - Iter: [82][200/391]	Loss 0.754 (0.659)	Prec@1 0.750 (0.780)	
[2025/03/29 13:04:04] - Iter: [82][250/391]	Loss 0.671 (0.660)	Prec@1 0.789 (0.778)	
[2025/03/29 13:04:36] - Iter: [82][300/391]	Loss 0.763 (0.668)	Prec@1 0.781 (0.776)	
[2025/03/29 13:05:09] - Iter: [82][350/391]	Loss 0.782 (0.669)	Prec@1 0.742 (0.776)	
[2025/03/29 13:05:30] - Evaluating with standard images...
[2025/03/29 13:05:33] - Evaluating with PGD Attack...
[2025/03/29 13:07:25] - Test Loss: 23.6004  	 Test Acc: 0.0958  
 PGD Loss: 0.8358 	 PGD Acc: 0.7169 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 13:07:25] - epoch 83 lr 5.000000e-03
[2025/03/29 13:07:26] - Iter: [83][0/391]	Loss 0.731 (0.731)	Prec@1 0.750 (0.750)	
[2025/03/29 13:07:53] - Iter: [83][50/391]	Loss 0.766 (0.714)	Prec@1 0.742 (0.761)	
[2025/03/29 13:08:20] - Iter: [83][100/391]	Loss 0.780 (0.701)	Prec@1 0.742 (0.764)	
[2025/03/29 13:08:47] - Iter: [83][150/391]	Loss 0.880 (0.699)	Prec@1 0.680 (0.765)	
[2025/03/29 13:09:15] - Iter: [83][200/391]	Loss 0.490 (0.686)	Prec@1 0.836 (0.770)	
[2025/03/29 13:09:42] - Iter: [83][250/391]	Loss 0.589 (0.674)	Prec@1 0.844 (0.774)	
[2025/03/29 13:10:11] - Iter: [83][300/391]	Loss 0.696 (0.673)	Prec@1 0.789 (0.775)	
[2025/03/29 13:10:46] - Iter: [83][350/391]	Loss 0.690 (0.674)	Prec@1 0.773 (0.775)	
[2025/03/29 13:11:08] - Evaluating with standard images...
[2025/03/29 13:11:12] - Evaluating with PGD Attack...
[2025/03/29 13:13:11] - Test Loss: 22.9179  	 Test Acc: 0.0975  
 PGD Loss: 0.8102 	 PGD Acc: 0.7199 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 13:13:11] - epoch 84 lr 5.000000e-03
[2025/03/29 13:13:12] - Iter: [84][0/391]	Loss 0.485 (0.485)	Prec@1 0.859 (0.859)	
[2025/03/29 13:13:46] - Iter: [84][50/391]	Loss 0.748 (0.633)	Prec@1 0.750 (0.796)	
[2025/03/29 13:14:21] - Iter: [84][100/391]	Loss 0.615 (0.615)	Prec@1 0.789 (0.800)	
[2025/03/29 13:14:55] - Iter: [84][150/391]	Loss 0.486 (0.619)	Prec@1 0.828 (0.795)	
[2025/03/29 13:15:29] - Iter: [84][200/391]	Loss 0.734 (0.627)	Prec@1 0.766 (0.792)	
[2025/03/29 13:15:57] - Iter: [84][250/391]	Loss 0.559 (0.621)	Prec@1 0.836 (0.792)	
[2025/03/29 13:16:24] - Iter: [84][300/391]	Loss 0.653 (0.626)	Prec@1 0.797 (0.789)	
[2025/03/29 13:16:51] - Iter: [84][350/391]	Loss 0.743 (0.631)	Prec@1 0.719 (0.787)	
[2025/03/29 13:17:15] - Evaluating with standard images...
[2025/03/29 13:17:19] - Evaluating with PGD Attack...
[2025/03/29 13:19:20] - Test Loss: 24.3395  	 Test Acc: 0.0988  
 PGD Loss: 0.9883 	 PGD Acc: 0.6764 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 13:19:20] - epoch 85 lr 5.000000e-03
[2025/03/29 13:19:20] - Iter: [85][0/391]	Loss 0.652 (0.652)	Prec@1 0.742 (0.742)	
[2025/03/29 13:19:48] - Iter: [85][50/391]	Loss 0.671 (0.592)	Prec@1 0.750 (0.796)	
[2025/03/29 13:20:15] - Iter: [85][100/391]	Loss 0.723 (0.611)	Prec@1 0.797 (0.795)	
[2025/03/29 13:20:42] - Iter: [85][150/391]	Loss 0.586 (0.616)	Prec@1 0.766 (0.794)	
[2025/03/29 13:21:09] - Iter: [85][200/391]	Loss 0.658 (0.617)	Prec@1 0.727 (0.793)	
[2025/03/29 13:21:37] - Iter: [85][250/391]	Loss 0.693 (0.615)	Prec@1 0.750 (0.794)	
[2025/03/29 13:22:04] - Iter: [85][300/391]	Loss 0.536 (0.613)	Prec@1 0.828 (0.794)	
[2025/03/29 13:22:35] - Iter: [85][350/391]	Loss 0.561 (0.608)	Prec@1 0.766 (0.796)	
[2025/03/29 13:23:02] - Evaluating with standard images...
[2025/03/29 13:23:06] - Evaluating with PGD Attack...
[2025/03/29 13:24:57] - Test Loss: 24.2506  	 Test Acc: 0.0965  
 PGD Loss: 0.8909 	 PGD Acc: 0.6989 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 13:24:57] - epoch 86 lr 5.000000e-03
[2025/03/29 13:24:58] - Iter: [86][0/391]	Loss 0.496 (0.496)	Prec@1 0.836 (0.836)	
[2025/03/29 13:25:25] - Iter: [86][50/391]	Loss 0.613 (0.661)	Prec@1 0.805 (0.778)	
[2025/03/29 13:25:53] - Iter: [86][100/391]	Loss 0.376 (0.626)	Prec@1 0.852 (0.791)	
[2025/03/29 13:26:20] - Iter: [86][150/391]	Loss 0.662 (0.627)	Prec@1 0.742 (0.790)	
[2025/03/29 13:26:48] - Iter: [86][200/391]	Loss 0.904 (0.627)	Prec@1 0.727 (0.789)	
