nohup: ignoring input
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
wandb: Currently logged in as: xuanzhu_07 (xuanzhu_07-university-of-sydney). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in /home/yxma/hzx/hzx/hzx/rand_defence/wandb/run-20250329_053719-j6e0g80w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run different-grass-5
wandb: ⭐️ View project at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10
wandb: 🚀 View run at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10/runs/j6e0g80w
[2025/03/29 05:37:23] - Namespace(batch_size=128, data_dir='~/datasets/CIFAR/', dataset='cifar10', epochs=200, network='earlyVit', worker=4, lr_schedule='multistep', lr_min=0.0, lr_max=0.1, weight_decay=0.0005, momentum=0.9, none_random_training=True, rand_deform_training=False, randpos_deform_training=False, randpos_multi_deform_training=False, only_adv_randpos_training=False, rand_path_training=False, layerNum=2, randType='repeated', epsilon=8, alpha=2, seed=0, attack_iters=7, restarts=1, none_adv_training=False, save_dir='ckpt/cifar10/earlyVit/ckpt', pretrain=None, continue_training=False, lb=2048, pos=0, eot=False, hang=False, device='0', optimizer='sgd', fix=True, num_classes=10)
Using GPUs: [0]
Primary GPU: NVIDIA GeForce RTX 4090
start_time 20250329053723
[2025/03/29 11:45:14] - Iter: [67][150/391]	Loss 0.787 (0.688)	Prec@1 0.781 (0.769)	
[2025/03/29 11:45:42] - Iter: [67][200/391]	Loss 0.614 (0.686)	Prec@1 0.781 (0.770)	
[2025/03/29 11:46:09] - Iter: [67][250/391]	Loss 0.905 (0.689)	Prec@1 0.695 (0.769)	
[2025/03/29 11:46:36] - Iter: [67][300/391]	Loss 0.777 (0.695)	Prec@1 0.734 (0.767)	
[2025/03/29 11:47:03] - Iter: [67][350/391]	Loss 0.626 (0.690)	Prec@1 0.773 (0.769)	
[2025/03/29 11:47:25] - Evaluating with standard images...
[2025/03/29 11:47:28] - Evaluating with PGD Attack...
[2025/03/29 11:49:20] - Test Loss: 23.7854  	 Test Acc: 0.0990  
 PGD Loss: 0.6596 	 PGD Acc: 0.7787 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 11:49:20] - epoch 68 lr 1.000000e-02
[2025/03/29 11:49:21] - Iter: [68][0/391]	Loss 0.809 (0.809)	Prec@1 0.750 (0.750)	
[2025/03/29 11:49:48] - Iter: [68][50/391]	Loss 0.654 (0.683)	Prec@1 0.805 (0.772)	
[2025/03/29 11:50:15] - Iter: [68][100/391]	Loss 0.549 (0.695)	Prec@1 0.820 (0.768)	
[2025/03/29 11:50:42] - Iter: [68][150/391]	Loss 0.615 (0.684)	Prec@1 0.781 (0.772)	
[2025/03/29 11:51:09] - Iter: [68][200/391]	Loss 0.711 (0.688)	Prec@1 0.734 (0.770)	
[2025/03/29 11:51:37] - Iter: [68][250/391]	Loss 0.731 (0.694)	Prec@1 0.789 (0.769)	
[2025/03/29 11:52:04] - Iter: [68][300/391]	Loss 0.879 (0.707)	Prec@1 0.719 (0.764)	
[2025/03/29 11:52:31] - Iter: [68][350/391]	Loss 0.823 (0.707)	Prec@1 0.727 (0.765)	
[2025/03/29 11:52:53] - Evaluating with standard images...
[2025/03/29 11:52:56] - Evaluating with PGD Attack...
[2025/03/29 11:54:48] - Test Loss: 18.4167  	 Test Acc: 0.1144  
 PGD Loss: 0.9520 	 PGD Acc: 0.6906 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 11:54:48] - epoch 69 lr 1.000000e-02
[2025/03/29 11:54:49] - Iter: [69][0/391]	Loss 0.713 (0.713)	Prec@1 0.789 (0.789)	
[2025/03/29 11:55:16] - Iter: [69][50/391]	Loss 0.864 (0.738)	Prec@1 0.703 (0.757)	
[2025/03/29 11:55:43] - Iter: [69][100/391]	Loss 0.669 (0.740)	Prec@1 0.742 (0.754)	
[2025/03/29 11:56:11] - Iter: [69][150/391]	Loss 0.764 (0.743)	Prec@1 0.742 (0.752)	
[2025/03/29 11:56:38] - Iter: [69][200/391]	Loss 0.836 (0.743)	Prec@1 0.680 (0.752)	
[2025/03/29 11:57:05] - Iter: [69][250/391]	Loss 0.963 (0.750)	Prec@1 0.664 (0.749)	
[2025/03/29 11:57:32] - Iter: [69][300/391]	Loss 0.675 (0.759)	Prec@1 0.742 (0.745)	
[2025/03/29 11:58:00] - Iter: [69][350/391]	Loss 0.742 (0.759)	Prec@1 0.719 (0.745)	
[2025/03/29 11:58:21] - Evaluating with standard images...
[2025/03/29 11:58:25] - Evaluating with PGD Attack...
[2025/03/29 12:00:16] - Test Loss: 18.9410  	 Test Acc: 0.0966  
 PGD Loss: 0.7566 	 PGD Acc: 0.7488 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 12:00:16] - epoch 70 lr 1.000000e-02
[2025/03/29 12:00:17] - Iter: [70][0/391]	Loss 0.771 (0.771)	Prec@1 0.742 (0.742)	
[2025/03/29 12:00:45] - Iter: [70][50/391]	Loss 0.932 (0.747)	Prec@1 0.664 (0.759)	
[2025/03/29 12:01:12] - Iter: [70][100/391]	Loss 0.783 (0.758)	Prec@1 0.742 (0.748)	
[2025/03/29 12:01:39] - Iter: [70][150/391]	Loss 0.716 (0.768)	Prec@1 0.727 (0.744)	
[2025/03/29 12:02:06] - Iter: [70][200/391]	Loss 0.717 (0.759)	Prec@1 0.734 (0.747)	
[2025/03/29 12:02:34] - Iter: [70][250/391]	Loss 0.669 (0.756)	Prec@1 0.789 (0.748)	
[2025/03/29 12:03:01] - Iter: [70][300/391]	Loss 0.739 (0.760)	Prec@1 0.766 (0.747)	
[2025/03/29 12:03:28] - Iter: [70][350/391]	Loss 0.672 (0.756)	Prec@1 0.773 (0.747)	
[2025/03/29 12:03:50] - Evaluating with standard images...
[2025/03/29 12:03:53] - Evaluating with PGD Attack...
[2025/03/29 12:05:44] - Test Loss: 18.2911  	 Test Acc: 0.1028  
 PGD Loss: 1.0061 	 PGD Acc: 0.6730 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 12:05:44] - epoch 71 lr 1.000000e-02
[2025/03/29 12:05:45] - Iter: [71][0/391]	Loss 1.132 (1.132)	Prec@1 0.641 (0.641)	
[2025/03/29 12:06:13] - Iter: [71][50/391]	Loss 0.854 (0.772)	Prec@1 0.703 (0.741)	
[2025/03/29 12:06:40] - Iter: [71][100/391]	Loss 0.850 (0.770)	Prec@1 0.703 (0.745)	
[2025/03/29 12:07:07] - Iter: [71][150/391]	Loss 0.774 (0.762)	Prec@1 0.758 (0.746)	
[2025/03/29 12:07:34] - Iter: [71][200/391]	Loss 0.750 (0.763)	Prec@1 0.734 (0.743)	
[2025/03/29 12:08:02] - Iter: [71][250/391]	Loss 0.944 (0.762)	Prec@1 0.688 (0.743)	
[2025/03/29 12:08:29] - Iter: [71][300/391]	Loss 0.738 (0.756)	Prec@1 0.797 (0.745)	
[2025/03/29 12:08:56] - Iter: [71][350/391]	Loss 0.771 (0.755)	Prec@1 0.766 (0.745)	
[2025/03/29 12:09:18] - Evaluating with standard images...
[2025/03/29 12:09:21] - Evaluating with PGD Attack...
[2025/03/29 12:11:12] - Test Loss: 17.9707  	 Test Acc: 0.1082  
 PGD Loss: 0.7506 	 PGD Acc: 0.7411 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 12:11:12] - epoch 72 lr 1.000000e-02
[2025/03/29 12:11:13] - Iter: [72][0/391]	Loss 0.786 (0.786)	Prec@1 0.734 (0.734)	
[2025/03/29 12:11:41] - Iter: [72][50/391]	Loss 1.198 (0.752)	Prec@1 0.633 (0.750)	
[2025/03/29 12:12:08] - Iter: [72][100/391]	Loss 0.657 (0.716)	Prec@1 0.812 (0.761)	
[2025/03/29 12:12:35] - Iter: [72][150/391]	Loss 0.705 (0.716)	Prec@1 0.766 (0.759)	
[2025/03/29 12:13:02] - Iter: [72][200/391]	Loss 0.676 (0.718)	Prec@1 0.758 (0.759)	
[2025/03/29 12:13:30] - Iter: [72][250/391]	Loss 0.761 (0.719)	Prec@1 0.727 (0.759)	
[2025/03/29 12:13:57] - Iter: [72][300/391]	Loss 0.783 (0.714)	Prec@1 0.727 (0.761)	
[2025/03/29 12:14:24] - Iter: [72][350/391]	Loss 0.650 (0.713)	Prec@1 0.781 (0.761)	
[2025/03/29 12:14:46] - Evaluating with standard images...
[2025/03/29 12:14:49] - Evaluating with PGD Attack...
[2025/03/29 12:16:41] - Test Loss: 18.1826  	 Test Acc: 0.0948  
 PGD Loss: 0.8559 	 PGD Acc: 0.7159 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 12:16:41] - epoch 73 lr 1.000000e-02
[2025/03/29 12:16:42] - Iter: [73][0/391]	Loss 0.636 (0.636)	Prec@1 0.789 (0.789)	
[2025/03/29 12:17:09] - Iter: [73][50/391]	Loss 0.656 (0.780)	Prec@1 0.773 (0.738)	
[2025/03/29 12:17:36] - Iter: [73][100/391]	Loss 0.681 (0.758)	Prec@1 0.773 (0.743)	
[2025/03/29 12:18:03] - Iter: [73][150/391]	Loss 0.717 (0.761)	Prec@1 0.727 (0.744)	
[2025/03/29 12:18:30] - Iter: [73][200/391]	Loss 0.693 (0.751)	Prec@1 0.750 (0.747)	
[2025/03/29 12:18:58] - Iter: [73][250/391]	Loss 0.891 (0.746)	Prec@1 0.719 (0.748)	
[2025/03/29 12:19:25] - Iter: [73][300/391]	Loss 0.666 (0.748)	Prec@1 0.797 (0.748)	
[2025/03/29 12:19:52] - Iter: [73][350/391]	Loss 0.614 (0.741)	Prec@1 0.766 (0.750)	
[2025/03/29 12:20:14] - Evaluating with standard images...
[2025/03/29 12:20:17] - Evaluating with PGD Attack...
[2025/03/29 12:22:08] - Test Loss: 20.3922  	 Test Acc: 0.0944  
 PGD Loss: 0.7329 	 PGD Acc: 0.7550 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 12:22:08] - epoch 74 lr 1.000000e-02
[2025/03/29 12:22:09] - Iter: [74][0/391]	Loss 0.710 (0.710)	Prec@1 0.750 (0.750)	
[2025/03/29 12:22:36] - Iter: [74][50/391]	Loss 0.755 (0.757)	Prec@1 0.711 (0.736)	
[2025/03/29 12:23:04] - Iter: [74][100/391]	Loss 0.690 (0.720)	Prec@1 0.742 (0.752)	
[2025/03/29 12:23:31] - Iter: [74][150/391]	Loss 0.597 (0.705)	Prec@1 0.828 (0.758)	
[2025/03/29 12:23:58] - Iter: [74][200/391]	Loss 0.761 (0.714)	Prec@1 0.766 (0.757)	
[2025/03/29 12:24:25] - Iter: [74][250/391]	Loss 0.667 (0.717)	Prec@1 0.797 (0.756)	
[2025/03/29 12:24:53] - Iter: [74][300/391]	Loss 0.691 (0.718)	Prec@1 0.789 (0.756)	
[2025/03/29 12:25:20] - Iter: [74][350/391]	Loss 0.707 (0.722)	Prec@1 0.758 (0.754)	
[2025/03/29 12:25:42] - Evaluating with standard images...
[2025/03/29 12:25:45] - Evaluating with PGD Attack...
[2025/03/29 12:27:36] - Test Loss: 18.2354  	 Test Acc: 0.0894  
 PGD Loss: 0.6848 	 PGD Acc: 0.7669 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 12:27:36] - epoch 75 lr 1.000000e-02
[2025/03/29 12:27:37] - Iter: [75][0/391]	Loss 0.676 (0.676)	Prec@1 0.797 (0.797)	
[2025/03/29 12:28:04] - Iter: [75][50/391]	Loss 0.871 (0.768)	Prec@1 0.688 (0.739)	
[2025/03/29 12:28:32] - Iter: [75][100/391]	Loss 1.001 (0.763)	Prec@1 0.750 (0.742)	
[2025/03/29 12:28:59] - Iter: [75][150/391]	Loss 0.821 (0.767)	Prec@1 0.742 (0.739)	
[2025/03/29 12:29:26] - Iter: [75][200/391]	Loss 0.631 (0.763)	Prec@1 0.812 (0.740)	
[2025/03/29 12:29:53] - Iter: [75][250/391]	Loss 0.786 (0.761)	Prec@1 0.758 (0.740)	
[2025/03/29 12:30:21] - Iter: [75][300/391]	Loss 0.736 (0.765)	Prec@1 0.711 (0.739)	
[2025/03/29 12:30:48] - Iter: [75][350/391]	Loss 0.700 (0.766)	Prec@1 0.789 (0.739)	
[2025/03/29 12:31:10] - Evaluating with standard images...
[2025/03/29 12:31:13] - Evaluating with PGD Attack...
[2025/03/29 12:33:04] - Test Loss: 16.1814  	 Test Acc: 0.0979  
 PGD Loss: 1.0160 	 PGD Acc: 0.6639 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 12:33:04] - epoch 76 lr 1.000000e-02
[2025/03/29 12:33:05] - Iter: [76][0/391]	Loss 1.101 (1.101)	Prec@1 0.664 (0.664)	
[2025/03/29 12:33:33] - Iter: [76][50/391]	Loss 0.632 (0.829)	Prec@1 0.820 (0.721)	
[2025/03/29 12:34:00] - Iter: [76][100/391]	Loss 1.098 (0.815)	Prec@1 0.625 (0.723)	
[2025/03/29 12:34:27] - Iter: [76][150/391]	Loss 0.842 (0.788)	Prec@1 0.742 (0.733)	
[2025/03/29 12:34:54] - Iter: [76][200/391]	Loss 0.664 (0.767)	Prec@1 0.773 (0.740)	
[2025/03/29 12:35:21] - Iter: [76][250/391]	Loss 0.905 (0.768)	Prec@1 0.703 (0.740)	
[2025/03/29 12:35:49] - Iter: [76][300/391]	Loss 0.788 (0.758)	Prec@1 0.711 (0.742)	
[2025/03/29 12:36:16] - Iter: [76][350/391]	Loss 0.647 (0.754)	Prec@1 0.805 (0.744)	
[2025/03/29 12:36:38] - Evaluating with standard images...
[2025/03/29 12:36:41] - Evaluating with PGD Attack...
[2025/03/29 12:38:33] - Test Loss: 19.7834  	 Test Acc: 0.1002  
 PGD Loss: 0.8347 	 PGD Acc: 0.7091 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 12:38:33] - epoch 77 lr 1.000000e-02
[2025/03/29 12:38:34] - Iter: [77][0/391]	Loss 0.694 (0.694)	Prec@1 0.758 (0.758)	
[2025/03/29 12:39:01] - Iter: [77][50/391]	Loss 0.803 (0.726)	Prec@1 0.688 (0.749)	
[2025/03/29 12:39:28] - Iter: [77][100/391]	Loss 0.858 (0.733)	Prec@1 0.719 (0.749)	
[2025/03/29 12:39:55] - Iter: [77][150/391]	Loss 0.667 (0.747)	Prec@1 0.773 (0.743)	
[2025/03/29 12:40:22] - Iter: [77][200/391]	Loss 0.607 (0.734)	Prec@1 0.797 (0.748)	
[2025/03/29 12:40:50] - Iter: [77][250/391]	Loss 0.726 (0.724)	Prec@1 0.727 (0.752)	
[2025/03/29 12:41:17] - Iter: [77][300/391]	Loss 0.865 (0.722)	Prec@1 0.719 (0.753)	
[2025/03/29 12:41:44] - Iter: [77][350/391]	Loss 0.809 (0.721)	Prec@1 0.719 (0.753)	
[2025/03/29 12:42:06] - Evaluating with standard images...
[2025/03/29 12:42:09] - Evaluating with PGD Attack...
[2025/03/29 12:44:00] - Test Loss: 17.1706  	 Test Acc: 0.1152  
 PGD Loss: 0.8551 	 PGD Acc: 0.7062 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 12:44:00] - epoch 78 lr 1.000000e-02
[2025/03/29 12:44:01] - Iter: [78][0/391]	Loss 0.706 (0.706)	Prec@1 0.727 (0.727)	
[2025/03/29 12:44:29] - Iter: [78][50/391]	Loss 0.651 (0.677)	Prec@1 0.781 (0.767)	
[2025/03/29 12:44:56] - Iter: [78][100/391]	Loss 0.589 (0.682)	Prec@1 0.812 (0.767)	
[2025/03/29 12:45:23] - Iter: [78][150/391]	Loss 0.602 (0.696)	Prec@1 0.789 (0.762)	
[2025/03/29 12:45:50] - Iter: [78][200/391]	Loss 0.588 (0.702)	Prec@1 0.797 (0.760)	
[2025/03/29 12:46:18] - Iter: [78][250/391]	Loss 0.866 (0.709)	Prec@1 0.750 (0.758)	
[2025/03/29 12:46:45] - Iter: [78][300/391]	Loss 0.797 (0.709)	Prec@1 0.734 (0.758)	
[2025/03/29 12:47:12] - Iter: [78][350/391]	Loss 0.657 (0.714)	Prec@1 0.758 (0.756)	
[2025/03/29 12:47:34] - Evaluating with standard images...
[2025/03/29 12:47:37] - Evaluating with PGD Attack...
[2025/03/29 12:49:29] - Test Loss: 16.7795  	 Test Acc: 0.0994  
 PGD Loss: 0.7795 	 PGD Acc: 0.7304 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 12:49:29] - epoch 79 lr 1.000000e-02
[2025/03/29 12:49:30] - Iter: [79][0/391]	Loss 0.576 (0.576)	Prec@1 0.781 (0.781)	
[2025/03/29 12:49:57] - Iter: [79][50/391]	Loss 0.875 (0.797)	Prec@1 0.703 (0.729)	
[2025/03/29 12:50:24] - Iter: [79][100/391]	Loss 0.665 (0.749)	Prec@1 0.758 (0.747)	
[2025/03/29 12:50:51] - Iter: [79][150/391]	Loss 0.798 (0.751)	Prec@1 0.711 (0.747)	
[2025/03/29 12:51:19] - Iter: [79][200/391]	Loss 0.784 (0.760)	Prec@1 0.719 (0.743)	
[2025/03/29 12:51:46] - Iter: [79][250/391]	Loss 0.651 (0.752)	Prec@1 0.805 (0.746)	
[2025/03/29 12:52:13] - Iter: [79][300/391]	Loss 0.962 (0.754)	Prec@1 0.703 (0.746)	
[2025/03/29 12:52:40] - Iter: [79][350/391]	Loss 0.738 (0.756)	Prec@1 0.750 (0.746)	
[2025/03/29 12:53:02] - Evaluating with standard images...
[2025/03/29 12:53:05] - Evaluating with PGD Attack...
[2025/03/29 12:54:57] - Test Loss: 15.8605  	 Test Acc: 0.1157  
 PGD Loss: 0.9227 	 PGD Acc: 0.6835 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 12:54:57] - epoch 80 lr 1.000000e-02
[2025/03/29 12:54:58] - Iter: [80][0/391]	Loss 0.692 (0.692)	Prec@1 0.750 (0.750)	
[2025/03/29 12:55:25] - Iter: [80][50/391]	Loss 0.777 (0.767)	Prec@1 0.719 (0.732)	
[2025/03/29 12:55:52] - Iter: [80][100/391]	Loss 0.861 (0.775)	Prec@1 0.750 (0.733)	
[2025/03/29 12:56:19] - Iter: [80][150/391]	Loss 0.934 (0.781)	Prec@1 0.672 (0.733)	
[2025/03/29 12:56:47] - Iter: [80][200/391]	Loss 0.877 (0.778)	Prec@1 0.672 (0.733)	
[2025/03/29 12:57:14] - Iter: [80][250/391]	Loss 0.799 (0.781)	Prec@1 0.711 (0.732)	
[2025/03/29 12:57:41] - Iter: [80][300/391]	Loss 0.739 (0.777)	Prec@1 0.742 (0.734)	
[2025/03/29 12:58:08] - Iter: [80][350/391]	Loss 0.889 (0.780)	Prec@1 0.641 (0.733)	
[2025/03/29 12:58:30] - Evaluating with standard images...
[2025/03/29 12:58:33] - Evaluating with PGD Attack...
[2025/03/29 13:00:25] - Test Loss: 14.2110  	 Test Acc: 0.1076  
 PGD Loss: 0.8192 	 PGD Acc: 0.7067 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 13:00:25] - epoch 81 lr 1.000000e-02
[2025/03/29 13:00:26] - Iter: [81][0/391]	Loss 0.759 (0.759)	Prec@1 0.680 (0.680)	
[2025/03/29 13:00:53] - Iter: [81][50/391]	Loss 0.792 (0.802)	Prec@1 0.727 (0.723)	
[2025/03/29 13:01:20] - Iter: [81][100/391]	Loss 0.878 (0.784)	Prec@1 0.695 (0.727)	
[2025/03/29 13:01:48] - Iter: [81][150/391]	Loss 0.943 (0.784)	Prec@1 0.672 (0.728)	
[2025/03/29 13:02:15] - Iter: [81][200/391]	Loss 0.882 (0.801)	Prec@1 0.664 (0.723)	
[2025/03/29 13:02:42] - Iter: [81][250/391]	Loss 0.784 (0.801)	Prec@1 0.734 (0.723)	
[2025/03/29 13:03:09] - Iter: [81][300/391]	Loss 0.679 (0.806)	Prec@1 0.758 (0.722)	
[2025/03/29 13:03:37] - Iter: [81][350/391]	Loss 0.650 (0.813)	Prec@1 0.781 (0.720)	
[2025/03/29 13:03:58] - Evaluating with standard images...
[2025/03/29 13:04:02] - Evaluating with PGD Attack...
[2025/03/29 13:05:53] - Test Loss: 18.4820  	 Test Acc: 0.1233  
 PGD Loss: 0.7814 	 PGD Acc: 0.7304 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 13:05:53] - epoch 82 lr 1.000000e-02
[2025/03/29 13:05:54] - Iter: [82][0/391]	Loss 0.918 (0.918)	Prec@1 0.703 (0.703)	
[2025/03/29 13:06:22] - Iter: [82][50/391]	Loss 0.832 (0.849)	Prec@1 0.711 (0.711)	
[2025/03/29 13:06:49] - Iter: [82][100/391]	Loss 0.762 (0.859)	Prec@1 0.703 (0.705)	
[2025/03/29 13:07:16] - Iter: [82][150/391]	Loss 0.772 (0.853)	Prec@1 0.742 (0.708)	
[2025/03/29 13:07:43] - Iter: [82][200/391]	Loss 0.635 (0.848)	Prec@1 0.789 (0.710)	
[2025/03/29 13:08:11] - Iter: [82][250/391]	Loss 0.777 (0.846)	Prec@1 0.742 (0.711)	
[2025/03/29 13:08:38] - Iter: [82][300/391]	Loss 0.965 (0.850)	Prec@1 0.695 (0.710)	
[2025/03/29 13:09:05] - Iter: [82][350/391]	Loss 0.833 (0.848)	Prec@1 0.750 (0.712)	
[2025/03/29 13:09:27] - Evaluating with standard images...
[2025/03/29 13:09:30] - Evaluating with PGD Attack...
[2025/03/29 13:11:21] - Test Loss: 21.0527  	 Test Acc: 0.1104  
 PGD Loss: 0.8627 	 PGD Acc: 0.7084 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 13:11:21] - epoch 83 lr 1.000000e-02
[2025/03/29 13:11:22] - Iter: [83][0/391]	Loss 0.965 (0.965)	Prec@1 0.656 (0.656)	
[2025/03/29 13:11:49] - Iter: [83][50/391]	Loss 1.280 (0.874)	Prec@1 0.594 (0.703)	
[2025/03/29 13:12:17] - Iter: [83][100/391]	Loss 1.013 (0.877)	Prec@1 0.703 (0.703)	
[2025/03/29 13:12:44] - Iter: [83][150/391]	Loss 1.111 (0.869)	Prec@1 0.633 (0.705)	
[2025/03/29 13:13:11] - Iter: [83][200/391]	Loss 0.905 (0.870)	Prec@1 0.672 (0.704)	
[2025/03/29 13:13:39] - Iter: [83][250/391]	Loss 0.576 (0.870)	Prec@1 0.789 (0.704)	
[2025/03/29 13:14:06] - Iter: [83][300/391]	Loss 0.759 (0.860)	Prec@1 0.742 (0.709)	
[2025/03/29 13:14:33] - Iter: [83][350/391]	Loss 0.911 (0.858)	Prec@1 0.672 (0.710)	
[2025/03/29 13:14:55] - Evaluating with standard images...
[2025/03/29 13:14:58] - Evaluating with PGD Attack...
[2025/03/29 13:16:50] - Test Loss: 19.6929  	 Test Acc: 0.1118  
 PGD Loss: 0.9328 	 PGD Acc: 0.6791 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 13:16:50] - epoch 84 lr 1.000000e-02
[2025/03/29 13:16:51] - Iter: [84][0/391]	Loss 0.949 (0.949)	Prec@1 0.703 (0.703)	
[2025/03/29 13:17:18] - Iter: [84][50/391]	Loss 0.888 (0.763)	Prec@1 0.711 (0.747)	
[2025/03/29 13:17:45] - Iter: [84][100/391]	Loss 1.203 (0.769)	Prec@1 0.578 (0.744)	
[2025/03/29 13:18:13] - Iter: [84][150/391]	Loss 0.621 (0.776)	Prec@1 0.773 (0.741)	
[2025/03/29 13:18:40] - Iter: [84][200/391]	Loss 0.815 (0.772)	Prec@1 0.664 (0.740)	
[2025/03/29 13:19:07] - Iter: [84][250/391]	Loss 0.785 (0.778)	Prec@1 0.695 (0.738)	
[2025/03/29 13:19:34] - Iter: [84][300/391]	Loss 0.783 (0.774)	Prec@1 0.742 (0.739)	
[2025/03/29 13:20:02] - Iter: [84][350/391]	Loss 0.812 (0.775)	Prec@1 0.656 (0.739)	
[2025/03/29 13:20:23] - Evaluating with standard images...
[2025/03/29 13:20:26] - Evaluating with PGD Attack...
[2025/03/29 13:22:18] - Test Loss: 17.5155  	 Test Acc: 0.1175  
 PGD Loss: 0.7216 	 PGD Acc: 0.7529 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 13:22:18] - epoch 85 lr 1.000000e-02
[2025/03/29 13:22:19] - Iter: [85][0/391]	Loss 0.733 (0.733)	Prec@1 0.727 (0.727)	
[2025/03/29 13:22:46] - Iter: [85][50/391]	Loss 0.858 (0.773)	Prec@1 0.688 (0.738)	
[2025/03/29 13:23:13] - Iter: [85][100/391]	Loss 0.895 (0.785)	Prec@1 0.742 (0.737)	
[2025/03/29 13:23:41] - Iter: [85][150/391]	Loss 0.800 (0.801)	Prec@1 0.750 (0.730)	
[2025/03/29 13:24:08] - Iter: [85][200/391]	Loss 0.825 (0.805)	Prec@1 0.727 (0.728)	
[2025/03/29 13:24:35] - Iter: [85][250/391]	Loss 0.925 (0.811)	Prec@1 0.695 (0.728)	
[2025/03/29 13:25:02] - Iter: [85][300/391]	Loss 0.842 (0.814)	Prec@1 0.727 (0.728)	
[2025/03/29 13:25:30] - Iter: [85][350/391]	Loss 0.760 (0.816)	Prec@1 0.703 (0.727)	
[2025/03/29 13:25:51] - Evaluating with standard images...
[2025/03/29 13:25:54] - Evaluating with PGD Attack...
[2025/03/29 13:27:46] - Test Loss: 18.8984  	 Test Acc: 0.1281  
 PGD Loss: 0.8506 	 PGD Acc: 0.7135 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 13:27:46] - epoch 86 lr 1.000000e-02
[2025/03/29 13:27:47] - Iter: [86][0/391]	Loss 0.687 (0.687)	Prec@1 0.805 (0.805)	
[2025/03/29 13:28:14] - Iter: [86][50/391]	Loss 0.621 (0.871)	Prec@1 0.758 (0.708)	
[2025/03/29 13:28:42] - Iter: [86][100/391]	Loss 0.996 (0.830)	Prec@1 0.602 (0.718)	
[2025/03/29 13:29:09] - Iter: [86][150/391]	Loss 0.782 (0.825)	Prec@1 0.742 (0.721)	
[2025/03/29 13:29:36] - Iter: [86][200/391]	Loss 0.968 (0.829)	Prec@1 0.688 (0.721)	
[2025/03/29 13:30:03] - Iter: [86][250/391]	Loss 1.080 (0.835)	Prec@1 0.648 (0.719)	
[2025/03/29 13:30:31] - Iter: [86][300/391]	Loss 0.807 (0.836)	Prec@1 0.711 (0.718)	
[2025/03/29 13:30:58] - Iter: [86][350/391]	Loss 0.703 (0.837)	Prec@1 0.766 (0.718)	
[2025/03/29 13:31:20] - Evaluating with standard images...
[2025/03/29 13:31:23] - Evaluating with PGD Attack...
[2025/03/29 13:33:15] - Test Loss: 19.9456  	 Test Acc: 0.1245  
 PGD Loss: 0.9996 	 PGD Acc: 0.6791 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
